book_code,title,author,year,udk
BK0001,Евгений Онегин,Пушкин А.С.,1983,84(2Рус)
BK0002,Война и мир,Толстой Л.Н.,1848,84(2Рус)-1
BK0003,Преступление и наказание,Достоевский Ф.М.,1826,84(2Рус)-4
BK0004,Вишнёвый сад,Чехов А.П.,2009,82.09
BK0005,Мёртвые души,Гоголь Н.В.,1890,821.161.1
BK0006,Отцы и дети,Тургенев И.С.,1882,84(2Рус)
BK0007,Мастер и Маргарита,Булгаков М.А.,1877,84(2Рус)-1
BK0008,На дне,Горький М.,1855,84(2Рус)-4
BK0009,Стихотворения,Есенин С.А.,2008,82.09
BK0010,Облако в штанах,Маяковский В.В.,1846,821.161.1
BK0011,Реквием,Ахматова А.А.,1993,84(2Рус)
BK0012,Поэма горы,Цветаева М.И.,2009,84(2Рус)-1
BK0013,Двенадцать,Блок А.А.,1959,84(2Рус)-4
BK0014,Тёмные аллеи,Бунин И.А.,1842,82.09
BK0015,Гранатовый браслет,Куприн А.И.,1971,821.161.1
BK0016,Тихий Дон,Шолохов М.А.,1928,84(2Рус)
BK0017,Доктор Живаго,Пастернак Б.Л.,1828,84(2Рус)-1
BK0018,Архипелаг ГУЛАГ,Солженицын А.И.,1827,84(2Рус)-4
BK0019,Защита Лужина,Набоков В.В.,1843,82.09
BK0020,Мы,Замятин Е.И.,1875,821.161.1
BK0021,Котлован,Платонов А.П.,1879,84(2Рус)
BK0022,Аристократка,Зощенко М.М.,1949,84(2Рус)-1
BK0023,Двенадцать стульев,Ильф И.А.,1974,84(2Рус)-4
BK0024,Золотой телёнок,Петров Е.П.,1826,82.09
BK0025,Гроза,Островский А.Н.,1963,821.161.1
BK0026,Горе от ума,Грибоедов А.С.,1870,84(2Рус)
BK0027,Герой нашего времени,Лермонтов М.Ю.,2003,84(2Рус)-1
BK0028,Кому на Руси жить хорошо,Некрасов Н.А.,1986,84(2Рус)-4
BK0029,Весенние воды,Тютчев Ф.И.,1999,82.09
BK0030,"Шёпот, робкое дыханье",Фет А.А.,1959,821.161.1
BK0031,Анна Каренина,Пушкин А.С.,1927,84(2Рус)
BK0032,Идиот,Толстой Л.Н.,1876,84(2Рус)-1
BK0033,Бесы,Достоевский Ф.М.,1934,84(2Рус)-4
BK0034,Братья Карамазовы,Чехов А.П.,1970,82.09
BK0035,Обломов,Гоголь Н.В.,1891,821.161.1
BK0036,Дворянское гнездо,Тургенев И.С.,1821,84(2Рус)
BK0037,Собачье сердце,Булгаков М.А.,2014,84(2Рус)-1
BK0038,Белая гвардия,Горький М.,1860,84(2Рус)-4
BK0039,Ревизор,Есенин С.А.,1998,82.09
BK0040,Капитанская дочка,Маяковский В.В.,1928,821.161.1
BK0041,Руслан и Людмила,Ахматова А.А.,1907,84(2Рус)
BK0042,Пиковая дама,Цветаева М.И.,1891,84(2Рус)-1
BK0043,Дубровский,Блок А.А.,1859,84(2Рус)-4
BK0044,Палата №6,Бунин И.А.,1875,82.09
BK0045,Три сестры,Куприн А.И.,2015,821.161.1
BK0046,Дядя Ваня,Шолохов М.А.,1906,84(2Рус)
BK0047,Чайка,Пастернак Б.Л.,1846,84(2Рус)-1
BK0048,Записки из подполья,Солженицын А.И.,1843,84(2Рус)-4
BK0049,Бедные люди,Набоков В.В.,1917,82.09
BK0050,Воскресение,Замятин Е.И.,1844,821.161.1
BK0051,Евгений Онегин (экз. 2),Платонов А.П.,1911,84(2Рус)
BK0052,Война и мир (экз. 2),Зощенко М.М.,1908,84(2Рус)-1
BK0053,Преступление и наказание (экз. 2),Ильф И.А.,1974,84(2Рус)-4
BK0054,Вишнёвый сад (экз. 2),Петров Е.П.,1887,82.09
BK0055,Мёртвые души (экз. 2),Островский А.Н.,1831,821.161.1
BK0056,Отцы и дети (экз. 2),Грибоедов А.С.,2006,84(2Рус)
BK0057,Мастер и Маргарита (экз. 2),Лермонтов М.Ю.,1937,84(2Рус)-1
BK0058,На дне (экз. 2),Некрасов Н.А.,1957,84(2Рус)-4
BK0059,Стихотворения (экз. 2),Тютчев Ф.И.,1851,82.09
BK0060,Облако в штанах (экз. 2),Фет А.А.,1916,821.161.1
BK0061,Реквием (экз. 2),Пушкин А.С.,1840,84(2Рус)
BK0062,Поэма горы (экз. 2),Толстой Л.Н.,1961,84(2Рус)-1
BK0063,Двенадцать (экз. 2),Достоевский Ф.М.,1895,84(2Рус)-4
BK0064,Тёмные аллеи (экз. 2),Чехов А.П.,1980,82.09
BK0065,Гранатовый браслет (экз. 2),Гоголь Н.В.,1978,821.161.1
BK0066,Тихий Дон (экз. 2),Тургенев И.С.,1912,84(2Рус)
BK0067,Доктор Живаго (экз. 2),Булгаков М.А.,1967,84(2Рус)-1
BK0068,Архипелаг ГУЛАГ (экз. 2),Горький М.,1869,84(2Рус)-4
BK0069,Защита Лужина (экз. 2),Есенин С.А.,2000,82.09
BK0070,Мы (экз. 2),Маяковский В.В.,1837,821.161.1
BK0071,Котлован (экз. 2),Ахматова А.А.,1831,84(2Рус)
BK0072,Аристократка (экз. 2),Цветаева М.И.,1989,84(2Рус)-1
BK0073,Двенадцать стульев (экз. 2),Блок А.А.,1878,84(2Рус)-4
BK0074,Золотой телёнок (экз. 2),Бунин И.А.,2017,82.09
BK0075,Гроза (экз. 2),Куприн А.И.,1894,821.161.1
BK0076,Горе от ума (экз. 2),Шолохов М.А.,1840,84(2Рус)
BK0077,Герой нашего времени (экз. 2),Пастернак Б.Л.,1879,84(2Рус)-1
BK0078,Кому на Руси жить хорошо (экз. 2),Солженицын А.И.,1845,84(2Рус)-4
BK0079,Весенние воды (экз. 2),Набоков В.В.,1917,82.09
BK0080,"Шёпот, робкое дыханье (экз. 2)",Замятин Е.И.,1891,821.161.1
BK0081,Анна Каренина (экз. 2),Платонов А.П.,1936,84(2Рус)
BK0082,Идиот (экз. 2),Зощенко М.М.,1982,84(2Рус)-1
BK0083,Бесы (экз. 2),Ильф И.А.,1913,84(2Рус)-4
BK0084,Братья Карамазовы (экз. 2),Петров Е.П.,1861,82.09
BK0085,Обломов (экз. 2),Островский А.Н.,1914,821.161.1
BK0086,Дворянское гнездо (экз. 2),Грибоедов А.С.,1910,84(2Рус)
BK0087,Собачье сердце (экз. 2),Лермонтов М.Ю.,1873,84(2Рус)-1
BK0088,Белая гвардия (экз. 2),Некрасов Н.А.,1991,84(2Рус)-4
BK0089,Ревизор (экз. 2),Тютчев Ф.И.,1888,82.09
BK0090,Капитанская дочка (экз. 2),Фет А.А.,1999,821.161.1
BK0091,Руслан и Людмила (экз. 2),Пушкин А.С.,1994,84(2Рус)
BK0092,Пиковая дама (экз. 2),Толстой Л.Н.,1985,84(2Рус)-1
BK0093,Дубровский (экз. 2),Достоевский Ф.М.,1838,84(2Рус)-4
BK0094,Палата №6 (экз. 2),Чехов А.П.,1975,82.09
BK0095,Три сестры (экз. 2),Гоголь Н.В.,1982,821.161.1
BK0096,Дядя Ваня (экз. 2),Тургенев И.С.,1863,84(2Рус)
BK0097,Чайка (экз. 2),Булгаков М.А.,1956,84(2Рус)-1
BK0098,Записки из подполья (экз. 2),Горький М.,2006,84(2Рус)-4
BK0099,Бедные люди (экз. 2),Есенин С.А.,1882,82.09
BK0100,Воскресение (экз. 2),Маяковский В.В.,1861,821.161.1
BK0101,Евгений Онегин (экз. 3),Ахматова А.А.,1938,84(2Рус)
BK0102,Война и мир (экз. 3),Цветаева М.И.,1917,84(2Рус)-1
BK0103,Преступление и наказание (экз. 3),Блок А.А.,1889,84(2Рус)-4
BK0104,Вишнёвый сад (экз. 3),Бунин И.А.,1983,82.09
BK0105,Мёртвые души (экз. 3),Куприн А.И.,1996,821.161.1
BK0106,Отцы и дети (экз. 3),Шолохов М.А.,1962,84(2Рус)
BK0107,Мастер и Маргарита (экз. 3),Пастернак Б.Л.,1876,84(2Рус)-1
BK0108,На дне (экз. 3),Солженицын А.И.,1995,84(2Рус)-4
BK0109,Стихотворения (экз. 3),Набоков В.В.,1903,82.09
BK0110,Облако в штанах (экз. 3),Замятин Е.И.,2016,821.161.1
BK0111,Реквием (экз. 3),Платонов А.П.,2018,84(2Рус)
BK0112,Поэма горы (экз. 3),Зощенко М.М.,1834,84(2Рус)-1
BK0113,Двенадцать (экз. 3),Ильф И.А.,1878,84(2Рус)-4
BK0114,Тёмные аллеи (экз. 3),Петров Е.П.,1828,82.09
BK0115,Гранатовый браслет (экз. 3),Островский А.Н.,1900,821.161.1
BK0116,Тихий Дон (экз. 3),Грибоедов А.С.,1922,84(2Рус)
BK0117,Доктор Живаго (экз. 3),Лермонтов М.Ю.,1888,84(2Рус)-1
BK0118,Архипелаг ГУЛАГ (экз. 3),Некрасов Н.А.,1836,84(2Рус)-4
BK0119,Защита Лужина (экз. 3),Тютчев Ф.И.,1874,82.09
